productId,제목,가격,개수,용량(ml),타겟,URL,평점,리뷰수,향/냄새 만족도(%),지속력 만족도(%)
84195356355, 딥디크 플레르드뽀 오드퍼퓸,178000,1,75,공용,https://smartstore.naver.com/main/products/6650856033,4.92,1877.0,80.0,65.0
82243246039,떼시스 블랑쉬 니치향수 코튼 비누향 베이비파우더 명품 수제 승무원 살냄새 오드퍼퓸,10000,1,30,여성,https://smartstore.naver.com/main/products/4698725205,4.69,35165.0,55.0,57.0
83879217159, 딥디크 오르페옹 오드퍼퓸,181000,1,75,공용,https://smartstore.naver.com/main/products/6334714670,4.94,687.0,82.0,68.0
89243673097,디올 소바쥬 오 드 퍼퓸,122800,1,100,남성,https://smartstore.naver.com/main/products/11699162630,4.63,30.0,74.0,57.0
83103411378,포맨트 포맨 시그니처 퍼퓸 코튼허그  블랙 향수,33990,1,50,남성,https://smartstore.naver.com/main/products/5558915513,4.8,2102.0,69.0,56.0
12256260359,캘빈클라인 CK ONE 향수 오드뚜왈렛 EDT,33800,1,100,공용,https://smartstore.naver.com/main/products/2174933320,4.76,17153.0,61.0,56.0
81562944077,존바바토스 향수 아티산 오드뚜왈렛 EDT,37900,1,75,남성,https://smartstore.naver.com/main/products/4018423684,4.73,12863.0,59.0,57.0
87362894279,춘몽 비누향 살냄새 향수 도플 퍼퓸 플레르드뽀,10900,1,10,공용,https://smartstore.naver.com/main/products/9818392006,4.79,7238.0,68.0,52.0
81486364332,캘빈클라인 향수 CK ONE 오드뚜왈렛 EDT,49800,1,200,공용,https://smartstore.naver.com/main/products/3941844296,4.8,2698.0,67.0,54.0
89213442208, 샤넬 NEW 샹스 오 스플렌디드 오드빠르펭,206000,1,50,여성,https://smartstore.naver.com/main/products/11668931741,5.0,10.0,90.0,70.0
83733231479,뭉클 프리지아 니치 향수 명품 수제 미니어처 휴대용 퍼퓸 (샘플 시향 향수 아님),3900,1,5,여성,https://smartstore.naver.com/main/products/6188731902,4.77,25836.0,57.0,54.0
87443852368, 다니엘트루스 밤쉘 오일 퍼퓸,39000,1,10,공용,https://smartstore.naver.com/main/products/9899350095,4.86,49.0,78.0,64.0
81404701276,버버리 위크앤드 포맨 오드뚜왈렛 EDT,45900,1,100,남성,https://smartstore.naver.com/main/products/3860181270,4.78,3376.0,62.0,57.0
87714024751,클린 웜코튼 향수 오드퍼퓸 EDP  올리브영 비누향,38000,1,60,공용,https://smartstore.naver.com/main/products/10169521409,4.88,241.0,74.0,52.0
11416001184,끌로에 향수 우먼 오드퍼퓸 EDP,84900,1,50,여성,https://smartstore.naver.com/main/products/735973670,4.75,2521.0,64.0,55.0
80914326181,로얄워터 블랑쉬 코튼 비누향 베이비파우더 살냄새 수제 승무원 엑스트레 드 퍼퓸,35000,1,30,여성,https://smartstore.naver.com/main/products/3370895800,4.66,47385.0,53.0,57.0
82203873495,로제르 블랑쉬 니치향수 오드퍼퓸  지속력좋은 비누향 명품 수제 승무원 코튼,29900,2,30,여성,https://smartstore.naver.com/main/products/4659352966,4.75,8890.0,62.0,50.0
81408557777,랑방 향수 에끌라 드 아르페쥬 우먼 오드퍼퓸 EDP,49800,1,100,여성,https://smartstore.naver.com/main/products/3864037764,4.7,10645.0,61.0,57.0
11698783949,제니퍼로페즈 향수 글로우바이제이로 오드뚜왈렛 EDT,42900,1,100,여성,https://smartstore.naver.com/main/products/2018011629,4.79,3146.0,66.0,53.0
12937797584,랑방 향수 모던 프린세스 오드퍼퓸 EDP,27700,1,30,여성,https://smartstore.naver.com/main/products/2355201266,4.82,1492.0,65.0,52.0
11531982836,에르메스 향수 떼르 데르메스 오드뚜왈렛 EDT,129800,1,100,남성,https://smartstore.naver.com/main/products/759260916,4.83,358.0,69.0,57.0
88405797397,탬버린즈 에그 퍼퓸 카모,45800,1,14,공용,https://smartstore.naver.com/main/products/10861291384,4.9,949.0,77.0,50.0
83955683813,입생로랑 향수 리브르 오드빠르펭 EDP,187900,1,90,여성,https://smartstore.naver.com/main/products/6411183480,4.88,461.0,78.0,69.0
89093935176,샤넬 코코 마드모아젤 향수 오드빠르펭,159800,1,100,여성,https://smartstore.naver.com/main/products/11549424769,4.65,17.0,65.0,53.0
88527998033, NEW 디올 미스디올 블루밍 부케 오드 뚜왈렛,85900,1,30,여성,https://smartstore.naver.com/main/products/10983491980,4.84,154.0,73.0,53.0
81101157328,클린 웜코튼 향수 오드퍼퓸 EDP,23800,1,30,공용,https://smartstore.naver.com/main/products/3556639994,4.76,10071.0,64.0,53.0
81467235527,지미추 우먼 향수 오드뚜왈렛 EDT,52900,1,100,여성,https://smartstore.naver.com/main/products/3922715491,4.72,2912.0,64.0,57.0
84156694025,에르메스 향수 운 자르뎅 수르닐 오드뚜왈렛 EDT,68900,1,30,여성,https://smartstore.naver.com/main/products/6612193703,4.77,91.0,66.0,54.0
84809597314,몽블랑 향수 익스플로러 오드퍼퓸 EDP,69800,1,100,남성,https://smartstore.naver.com/main/products/7265096992,4.77,99.0,74.0,59.0
80585563592,돌체앤가바나 향수 라이트블루 오드뚜왈렛 EDT,43900,1,25,여성,https://smartstore.naver.com/main/products/3087819344,4.78,3077.0,68.0,57.0
82338087064,베르사체 에로스 오드뚜왈렛 EDT,56000,1,100,남성,https://smartstore.naver.com/main/products/4793564567,4.83,2043.0,66.0,57.0
81803739367,랑방 향수 에끌라 드 아르페쥬 우먼 오드퍼퓸 EDP,47500,1,100,여성,https://smartstore.naver.com/main/products/4259217795,4.73,19916.0,62.0,54.0
86910069685, 딥디크 플레르드뽀 오드퍼퓸  선물포장,177500,1,75,공용,https://smartstore.naver.com/main/products/9365569362,4.85,310.0,79.0,64.0
85595197119,인텐스 니치향수  5종 미니 타입 카피 재현 명품 듀프 향수 시향 미니어처 쇼핑몰,20000,1,2,여성,https://smartstore.naver.com/main/products/8050696796,4.9,2886.0,70.0,50.0
84623309123,돌체앤가바나 향수 라이트블루 오드뚜왈렛 EDT,86500,1,100,여성,https://smartstore.naver.com/main/products/7078808801,4.87,832.0,77.0,49.0
85438352111,(백화점제품)AESOP 이솝 테싯 오 드 퍼퓸 향수,119000,1,50,공용,https://smartstore.naver.com/main/products/7893851788,4.91,296.0,77.0,45.0
89152979395,샤넬 블루 드 샤넬 빠르펭,149000,1,100,남성,https://smartstore.naver.com/main/products/11608468989,5.0,13.0,93.0,77.0
11688594234,존바바토스 향수 아티산 오드뚜왈렛 EDT,59000,1,125,남성,https://smartstore.naver.com/main/products/2016291978,4.79,3775.0,71.0,49.0
88468432054,킬리안 엔젤스 쉐어 오드 퍼퓸,275000,1,50,여성,https://smartstore.naver.com/main/products/10923926019,4.93,67.0,80.0,63.0
89070869164,샤넬 알뤼르 옴므 스포츠 오드뚜왈렛,121900,1,100,남성,https://smartstore.naver.com/main/products/11526358758,4.55,11.0,82.0,55.0
86895006540, 불리 이리드말트 퍼퓸  (목욕하는 여인 재출시),159000,1,75,공용,https://smartstore.naver.com/main/products/9350506217,4.94,196.0,78.0,41.0
88283269592, 리뉴얼 2025 NEW 디올 자도르 향수 오드퍼퓸  쟈도르,109700,1,30,여성,https://smartstore.naver.com/main/products/10738763670,5.0,9.0,78.0,78.0
83839261335,버버리 브릿 쉬어 버버리 향수 오드뚜왈렛 EDT,58400,1,100,여성,https://smartstore.naver.com/main/products/6294758846,4.85,355.0,67.0,56.0
80593494218,존바바토스 향수 아티산 오드뚜왈렛 EDT  백화점용 올리브영,51500,1,125,남성,https://smartstore.naver.com/main/products/3095749970,4.74,6912.0,61.0,57.0
13085131147,페라리 향수 라이트 에센스 오드뚜왈렛 EDT,114900,1,125,공용,https://smartstore.naver.com/main/products/2383412799,4.86,1414.0,73.0,50.0
81178301366,몽블랑 향수 레전드 오드뚜왈렛 EDT,48300,1,100,남성,https://smartstore.naver.com/main/products/3633783799,4.77,6441.0,62.0,51.0
81047014920,존바바토스 향수 아티산 퓨어 오드뚜왈렛 EDT,37900,1,75,남성,https://smartstore.naver.com/main/products/3502497724,4.76,1766.0,68.0,56.0
82659293460,유쏘풀 니치향수  세인트모리츠 은은한 20대여성향수,58000,1,50,여성,https://smartstore.naver.com/main/products/5114773138,4.88,7140.0,79.0,51.0
80040305950,르빠 로 겐조 뿌르옴므 오드뚜왈렛 EDT,48900,1,100,남성,https://smartstore.naver.com/main/products/2542562420,4.77,3058.0,64.0,57.0
89275498202,알파무드 알파메일 옴므 퍼퓸 리치앤위스키,39100,1,50,남성,https://smartstore.naver.com/main/products/11730987703,4.64,45.0,54.0,52.0
83855047296,입생로랑 향수 몽파리 오드 빠르펭 EDP,189000,1,90,여성,https://smartstore.naver.com/main/products/6310544807,4.9,282.0,78.0,66.0
11597138751,몽블랑 향수 레전드 오드뚜왈렛 EDT,49800,1,100,남성,https://smartstore.naver.com/main/products/2002276471,4.77,3031.0,64.0,53.0
84645611777,포 허 오 드 퍼퓸 퓨어 머스크 (/50ml),84000,1,30,여성,https://smartstore.naver.com/main/products/7101111455,4.85,233.0,77.0,58.0
86242777501, 블루 드 샤넬 오드 빠르펭 퍼퓸 향수,200800,1,100,남성,https://smartstore.naver.com/main/products/8698277178,4.87,371.0,81.0,67.0
85404055588,메종마르지엘라 레플리카 재즈 클럽 EDT,126500,1,100,공용,https://smartstore.naver.com/main/products/7859555265,4.87,95.0,78.0,65.0
89333061478,포맨트 시그니처 퍼퓸 헬로키티 에디션 코튼메모리 코튼허그,35900,1,50,여성,https://smartstore.naver.com/main/products/11788550891,5.0,2.0,100.0,100.0
85456826569,톰포드 블랙 오키드 오드퍼퓸 EDP,149800,1,50,여성,https://smartstore.naver.com/main/products/7912326246,4.83,42.0,86.0,79.0
83739418380,뭉클 블랑쉬 니치 향수 비누향,11900,1,30,여성,https://smartstore.naver.com/main/products/6194918803,4.79,6153.0,64.0,50.0
84655752044,캘빈클라인 CK BE 향수 오드뚜왈렛 EDT,27400,1,100,공용,https://smartstore.naver.com/main/products/7111251722,4.73,844.0,65.0,50.0
82565345041,딥디크 도손 오드뚜왈렛,196900,1,100,공용,https://smartstore.naver.com/main/products/5020824192,4.84,2037.0,63.0,53.0
83434617187, 톰포드 오드 우드 오드퍼퓸,250000,1,50,공용,https://smartstore.naver.com/main/products/5890117773,4.87,15.0,60.0,67.0
86042739335, 디올 소바쥬 오 드 뚜왈렛 향수,114000,1,60,남성,https://smartstore.naver.com/main/products/8498239012,4.85,156.0,69.0,58.0
83990575973,에르메스 향수 트윌리 데르메스 오 프와브레 오드퍼퓸 EDP,86900,1,50,여성,https://smartstore.naver.com/main/products/6446075640,4.67,48.0,57.0,53.0
12432326477,랑방 향수 메리미 우먼 오드퍼퓸 EDP,37400,1,75,여성,https://smartstore.naver.com/main/products/2219997206,4.74,1978.0,67.0,54.0
83839344207,버버리 향수 위크앤드 우먼 오드퍼퓸 EDP,54000,1,100,여성,https://smartstore.naver.com/main/products/6294841718,4.79,363.0,67.0,50.0
80189051369,버버리 터치 포맨 오드뚜왈렛 EDT,48800,1,100,남성,https://smartstore.naver.com/main/products/2691307622,4.79,5859.0,60.0,53.0
82523683973,미스 디올 EDP 향수  / 미니향수 미니어처향수 휴대용,3500,1,1,여성,https://smartstore.naver.com/main/products/4979163568,4.8,172.0,62.0,54.0
82769713111,떼시스 라튤립 은은한 플로럴 생화향 쇼핑몰 니치향수 오드퍼퓸,10000,1,30,여성,https://smartstore.naver.com/main/products/5225190874,4.75,641.0,59.0,52.0
82840948024,알마프 클럽 드 누잇 인텐스 맨  어벤투스 듀프 대체향수 클론향수,60000,1,105,남성,https://smartstore.naver.com/main/products/5296455773,4.69,335.0,63.0,53.0
86428260663,언더더파고라 향수 디스커버리 트라이얼 향수,3500,1,2,여성,https://smartstore.naver.com/main/products/8883760340,4.76,716.0,62.0,52.0
87608350139,912 클론 니치향수 블랙베리 앤 베이 EDP  지속력좋은 여자 향수 은은한 우디 프루티 승무원 살냄새 명품 타입,12900,1,40,여성,https://smartstore.naver.com/main/products/10063847515,4.83,818.0,75.0,68.0
12824388367,(신세계 강남점)바카라 루쥬 540 엑스트레 드 퍼퓸,530100,1,70,여성,https://smartstore.naver.com/main/products/2162071101,4.92,25.0,80.0,76.0
84908181752,메종 마르지엘라 레플리카 레이지 선데이 모닝 오드뚜왈렛 EDT,138700,1,100,공용,https://smartstore.naver.com/main/products/7363681430,4.89,175.0,79.0,51.0
13342169464,존바바토스 향수 아티산 블루 오드뚜왈렛 EDT,37900,1,75,남성,https://smartstore.naver.com/main/products/2450859892,4.81,3813.0,62.0,50.0
80655531826,베르사체 향수 브라이트 크리스탈 오드뚜왈렛 EDT,34000,1,30,여성,https://smartstore.naver.com/main/products/3157787497,4.73,736.0,64.0,52.0
84391676364,지미추 우먼 향수 오드뚜왈렛 EDT,52400,1,100,여성,https://smartstore.naver.com/main/products/6847176042,4.83,519.0,75.0,55.0
89123208476,딥디크 플레르드뽀 EDP 오드 퍼퓸,158470,1,75,공용,https://smartstore.naver.com/main/products/11578698070,4.96,27.0,89.0,82.0
12193583639,랑방 향수 루머2 로즈 우먼 오드퍼퓸 EDP,36100,1,100,여성,https://smartstore.naver.com/main/products/2160773511,4.75,948.0,65.0,49.0
11933607386,디스센스 프리지아 비누향 승무원 베이비파우더 살냄새 재현 니치향수,39900,1,30,여성,https://smartstore.naver.com/main/products/2081439252,4.63,4068.0,60.0,53.0
88083210036,에이센트 디스커버리 퍼퓸 미니향수 세트  x 3종,1000,1,2,공용,https://smartstore.naver.com/main/products/10538704553,4.8,847.0,65.0,55.0
83457128464,피렌체 1221 에디션 오드코롱  12종 택1,199500,1,100,여성,https://smartstore.naver.com/main/products/5912628976,4.88,466.0,78.0,46.0
13112563098,제니퍼로페즈 글로우 바이 제이로 EDT,43500,1,100,여성,https://smartstore.naver.com/main/products/2394268798,4.68,44.0,62.0,55.0
89305402681,조르지오 아르마니 프리베 향수 베르 말라키트 오드퍼퓸  손석구향수 국내배송,248900,1,100,여성,https://smartstore.naver.com/main/products/11760892094,,,,
82504505402,지미추 로 향수 오드뚜왈렛 EDT,31500,1,40,여성,https://smartstore.naver.com/main/products/4959985192,4.79,258.0,66.0,52.0
80539418393,다비도프 향수 쿨워터 맨 오드뚜왈렛 EDT,39800,1,125,남성,https://smartstore.naver.com/main/products/3041674287,4.82,1906.0,69.0,48.0
89379956103, 몽블랑 향수 익스플로러 오드퍼퓸 EDP,67800,1,100,남성,https://smartstore.naver.com/main/products/11835445509,4.5,4.0,50.0,75.0
82950943705,몽블랑 향수 익스플로러 오드퍼퓸 EDP,67800,1,100,남성,https://smartstore.naver.com/main/products/5406450025,4.81,185.0,67.0,60.0
11849073125,버버리 위크앤드 포맨 오드뚜왈렛 EDT,43700,1,100,남성,https://smartstore.naver.com/main/products/2056237148,4.8,2109.0,67.0,52.0
85781781771,생화 장미향수 오드퍼퓸 로즈 니치향수  백화점 명품 생장미향 향수 로즈온어플래닛,55000,1,50,여성,https://smartstore.naver.com/main/products/8237281448,4.84,62.0,78.0,60.0
82229752329,랑방 향수 메리미 우먼 오드퍼퓸 EDP,29800,1,75,여성,https://smartstore.naver.com/main/products/4685231611,4.66,122.0,60.0,54.0
82500167441,클린 웜코튼 향수 오드퍼퓸 EDP,27700,1,30,공용,https://smartstore.naver.com/main/products/4955647233,4.77,3907.0,62.0,52.0
81289452460,나르시소 향수 로드리게즈 포 허 오드퍼퓸 EDP,58000,1,30,여성,https://smartstore.naver.com/main/products/3744934498,4.63,152.0,75.0,58.0
80600801765,파코라반 원밀리언 오드뚜왈렛 EDT,114800,1,100,남성,https://smartstore.naver.com/main/products/3103057517,4.79,2422.0,69.0,64.0
89266131218, 샤넬 샹스 오 스플렌디드 오 드 빠르펭 여성 향수,191000,1,50,여성,https://smartstore.naver.com/main/products/11721620719,4.91,11.0,91.0,91.0
82229775978,제니퍼로페즈 향수 글로우바이제이로 오드뚜왈렛 EDT,49900,1,100,여성,https://smartstore.naver.com/main/products/4685255260,4.76,63.0,67.0,48.0
82718118105,입생로랑 향수 리브르 오드 빠르펭 EDP,109000,1,30,여성,https://smartstore.naver.com/main/products/5173596961,4.86,702.0,70.0,64.0
83222641015,산타마리아노벨라 프리지아 향수,139990,1,100,여성,https://smartstore.naver.com/main/products/5678143412,4.8,601.0,68.0,47.0
83914159268,아리아나그란데 향수 아리 바이 아리아나그란데 오드퍼퓸 EDP,55400,1,100,여성,https://smartstore.naver.com/main/products/6369658935,4.95,164.0,75.0,61.0
82879775681,마크제이콥스 향수 데이지 오드뚜왈렛 EDT,89900,1,100,여성,https://smartstore.naver.com/main/products/5335282864,4.75,194.0,69.0,49.0
80034970240,베르사체 향수 브라이트 크리스탈 오드뚜왈렛 EDT,68900,1,90,여성,https://smartstore.naver.com/main/products/2537226710,4.81,2481.0,68.0,51.0
87458449015,엔젤스쉐어  니치 코냑향수 시나몬향수 빈향수 샌달우드 바닐라 오크 섹시한향,19900,1,30,여성,https://smartstore.naver.com/main/products/9913946742,4.83,241.0,72.0,50.0
88546998587,포맨트코튼허그 시그니처 퍼퓸 블랙 남자 향수 비누향 포멘트,43000,1,50,남성,https://smartstore.naver.com/main/products/11002492491,4.6,5.0,60.0,60.0
83144152399,불가리 블루 뿌르옴므 오드뚜왈렛 EDT,148900,1,100,남성,https://smartstore.naver.com/main/products/5599656045,4.81,1855.0,70.0,55.0
89191944593,NEW 탬버린즈 퍼퓸 보타리  블랙,78000,1,11,공용,https://smartstore.naver.com/main/products/11647434127,4.93,29.0,80.0,59.0
82951042424,니치향수 유쏘풀 베리섹시  10대 20대여성향수,58000,1,50,여성,https://smartstore.naver.com/main/products/5406548744,4.85,1377.0,79.0,47.0
85636508362, 이솝 테싯 오 드 퍼퓸  향수 선물포장,97900,1,50,공용,https://smartstore.naver.com/main/products/8092008039,4.89,37.0,73.0,49.0
86932186166, 블루 드 샤넬 오드 빠르펭 퍼퓸 향수,135800,1,50,남성,https://smartstore.naver.com/main/products/9387685843,4.9,31.0,78.0,68.0
84473670328, 톰포드 네롤리 포르토피노 오 드 퍼퓸,259000,1,30,공용,https://smartstore.naver.com/main/products/6929170006,4.94,18.0,84.0,56.0
80993658959,지미추 향수 블라썸 오드퍼퓸 EDP,33800,1,40,여성,https://smartstore.naver.com/main/products/3449141863,4.71,1704.0,63.0,57.0
88459306950,밤쉘 퓨어 오일 퍼퓸 블렌디크,8400,1,1,공용,https://smartstore.naver.com/main/products/10914800915,4.91,46.0,79.0,74.0
88758994887, 샤넬 넘버5 NO5 오드빠르펭 여성향수,133900,1,35,여성,https://smartstore.naver.com/main/products/11214484556,4.89,44.0,82.0,64.0
88101362995,끌로에 향수세트 오드퍼퓸 EDP +바디로션 100ml,87900,1,50,여성,https://smartstore.naver.com/main/products/10556857512,4.83,120.0,81.0,55.0
83835515621, 딥디크 오데썽 오드뚜왈렛,124000,1,50,공용,https://smartstore.naver.com/main/products/6291013132,4.91,184.0,75.0,50.0
89070677010,바이레도 발다프리크 오 드 퍼퓸,151250,1,50,공용,https://smartstore.naver.com/main/products/11526166604,4.95,21.0,77.0,58.0
85078055385,마크제이콥스 레인 오드뚜왈렛,349000,1,100,공용,https://smartstore.naver.com/main/products/7533555063,4.88,60.0,85.0,47.0
85520514137, 이솝 휠 오 드 퍼퓸 향수  선물포장,97900,1,50,공용,https://smartstore.naver.com/main/products/7976013814,4.78,36.0,70.0,64.0
84691959499, 니치향수 블랑쉬 라튤립  세트,29700,3,30,여성,https://smartstore.naver.com/main/products/7147459177,4.86,3608.0,70.0,50.0
85976031525, SW19 미드나잇 오 드 퍼퓸 midnight  향수,67800,1,50,공용,https://smartstore.naver.com/main/products/8431531202,4.56,36.0,70.0,50.0
84483918625,롤리타렘피카 구형 오드퍼퓸 EDP,114900,1,100,여성,https://smartstore.naver.com/main/products/6939418303,4.61,364.0,70.0,55.0
83984585679, 메종마르지엘라 레플리카 재즈클럽 오 드 뚜왈렛,69000,1,30,공용,https://smartstore.naver.com/main/products/6440085346,4.94,48.0,90.0,69.0
80842862500,존바바토스 향수 아티산 블루 오드뚜왈렛 EDT,51500,1,125,남성,https://smartstore.naver.com/main/products/3328537885,4.81,398.0,70.0,52.0
84086970831,아카시아 향수 한테라 니치 오드 퍼퓸,15000,1,30,여성,https://smartstore.naver.com/main/products/6542470498,4.63,230.0,61.0,57.0
88102262613, 미스디올 오드퍼퓸 미니어처향수,13000,1,5,여성,https://smartstore.naver.com/main/products/10557757130,4.74,53.0,61.0,59.0
87293213055,인써티 오드퍼퓸 대용량 니치향수  오래가는 살냄새 비누 베이비파우더 과일 딥로즈,12900,1,100,여성,https://smartstore.naver.com/main/products/9748710782,4.75,288.0,66.0,56.0
89177597156,(국내백화점) 비비앙 월넛크릭그린 오드퍼퓸,85900,1,50,여성,https://smartstore.naver.com/main/products/11633086711,4.84,19.0,85.0,58.0
88284257784,안나수이 라비드보헴 EDT,35000,1,30,여성,https://smartstore.naver.com/main/products/10739751862,4.84,115.0,71.0,59.0
86303511816,끌로에 향수 노마드 오드퍼퓸 EDP,99500,1,75,여성,https://smartstore.naver.com/main/products/8759011483,4.82,134.0,77.0,65.0
87491909151, 로이비 오드퍼퓸 롤온 7. 3종 택1,27550,1,5,여성,https://smartstore.naver.com/main/products/9947406878,4.78,404.0,71.0,56.0
89244232646,디올자도르향수 디올자도르퍼퓸도 오드퍼퓸,169200,1,100,여성,https://smartstore.naver.com/main/products/11699722179,4.75,4.0,50.0,75.0
84052736593,몽블랑 향수 스타워커 맨 오드뚜왈렛 EDT,39400,1,75,남성,https://smartstore.naver.com/main/products/6508236260,4.88,496.0,73.0,52.0
87739229317, 샤넬 가브리엘 샤넬 에쌍스 오 드 빠르펭 / 선물포장,135900,1,35,여성,https://smartstore.naver.com/main/products/10194725856,4.63,8.0,63.0,75.0
89105427096,톰포드 블랙 오키드 우먼 오드퍼퓸,170800,1,100,여성,https://smartstore.naver.com/main/products/11560916690,5.0,6.0,50.0,50.0
84456860287, 톰포드 화이트 스웨이드 오드퍼퓸,249000,1,30,여성,https://smartstore.naver.com/main/products/6912359965,5.0,60.0,80.0,57.0
87469542235,존바바토스 향수 아티산 블랙 오드뚜왈렛 EDT,51500,1,125,남성,https://smartstore.naver.com/main/products/9925039962,4.83,118.0,69.0,53.0
10090393351,버버리 향수 위크앤드 포맨 오드뚜왈렛 EDT  남성향수,43500,1,100,남성,https://smartstore.naver.com/main/products/447327939,4.75,444.0,65.0,51.0
82924510372,떼시스 아카시아 오드퍼퓸,10000,1,30,여성,https://smartstore.naver.com/main/products/5380017253,4.59,462.0,54.0,56.0
81617213661,크리스찬디올 미스디올 블루밍 부케미니어처,17000,1,5,여성,https://smartstore.naver.com/main/products/4072693050,4.72,180.0,63.0,51.0
85335051770,조르지오아르마니 뷰티 아르마니 프리베 베르 말라키트 오드퍼퓸 EDP  손석구향수,539000,1,100,여성,https://smartstore.naver.com/main/products/7790551448,,,,
88367736460,버버리 브릿 쉬어 버버리 향수 EDT,34900,1,30,여성,https://smartstore.naver.com/main/products/10823230447,4.85,40.0,58.0,63.0
87898306305,프레데릭말 포트레이트 오브 어 레이디 오드퍼퓸,129900,1,10,여성,https://smartstore.naver.com/main/products/10353801832,4.67,15.0,54.0,60.0
81346412762,나르시소 로드리게즈 포힘 블루 느와르 오드뚜왈렛 EDT,77000,1,100,남성,https://smartstore.naver.com/main/products/3801894654,4.76,415.0,64.0,55.0
89129392501,제니퍼로페즈 향수 글로우바이제이로 EDT  백화점용 손예진향수 비누향,33000,1,50,여성,https://smartstore.naver.com/main/products/11584882095,4.67,6.0,67.0,50.0
87989766451,샤넬 알뤼르 옴므 스포츠 오 익스트림 향수  국내백화점 선물포장 당일발송,154900,1,50,남성,https://smartstore.naver.com/main/products/10445261322,4.89,101.0,82.0,66.0
84435599176,필로소피 향수 어메이징 그레이스 EDT,39000,1,60,여성,https://smartstore.naver.com/main/products/6891098854,4.78,427.0,67.0,56.0
82086212795,존바바토스 아티산 오드뚜왈렛 EDT,51500,1,125,남성,https://smartstore.naver.com/main/products/4541689487,4.79,4894.0,64.0,54.0
83836836788,랑방 향수 모던 프린세스 오드퍼퓸 EDP,39800,1,60,여성,https://smartstore.naver.com/main/products/6292334299,4.82,383.0,69.0,49.0
86576284861,랄프로렌 폴로 랄프 EDT,56000,1,30,남성,https://smartstore.naver.com/main/products/9031784538,5.0,1.0,100.0,100.0
